source_id,target_id,Feature,theta_1,baseline_path_edge_ids,baseline_path_length,feat_sums,sd_path_edge_ids,sd_length,sd_feat_sums,Percent of edges sd path shares with baseline
8294,4097,0,[0.36062582 0.41403386 0.22534031],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",23.80260305078701,16.198116865134313,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",23.80260305078701,16.198116865134313,100.0
8294,4097,1,[0.36062582 0.41403386 0.22534031],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",23.80260305078701,2.0317286338014307,"[77, 196, 243, 277, 360, 412, 471, 519, 561, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 4541, 5156, 5159, 5182, 5426, 5497, 5709, 5712, 6843, 7007, 7929, 8013, 8015, 8017, 8760, 15642, 15800, 15801, 15830, 15839, 15842, 15848, 15854, 15857, 15860, 15867, 15895, 15923, 15935, 15972, 16055, 16071, 16098, 16115, 16116, 16154, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",23.788393958843532,2.0202529465378216,88.88888888888889
8294,4097,2,[0.36062582 0.41403386 0.22534031],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",23.80260305078701,75.9737085141047,"[77, 204, 243, 284, 360, 471, 561, 711, 838, 889, 906, 908, 912, 981, 1086, 1201, 1460, 1500, 1973, 3027, 4541, 5182, 5426, 5497, 5750, 6014, 6129, 6843, 7007, 7929, 8013, 8015, 15642, 15800, 15801, 15830, 15839, 15842, 15848, 15854, 15857, 15860, 15867, 15895, 15923, 15935, 15972, 16055, 16071, 16098, 16115, 16116, 16154, 17722, 19403, 19446, 19449, 19487, 19491, 20657, 20659, 20675, 20688, 20730, 20734, 20738, 20740, 20743, 20746, 20794, 20809, 20813, 20818, 20833, 21226, 21230, 23053, 23054, 23058, 23081, 23086, 23110, 23114, 23118, 23128, 23131, 23150, 23165, 23187, 23209, 23790, 24099, 25612, 25649, 25827, 25832, 25923, 25931, 25937, 25978, 25994, 25997, 26001, 26023, 26024, 27253, 27262, 27267, 27283, 27345, 27356, 27438, 27458, 28089, 28112, 28136, 31567]",23.799554417023632,75.0944985980812,47.008547008547005
8294,4097,0,[0.59412932 0.31812784 0.08774284],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",16.936274609763323,16.198116865134313,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",16.936274609763323,16.198116865134313,100.0
8294,4097,1,[0.59412932 0.31812784 0.08774284],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",16.936274609763323,2.0317286338014307,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",16.936274609763323,2.0317286338014307,100.0
8294,4097,2,[0.59412932 0.31812784 0.08774284],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",16.936274609763323,75.9737085141047,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",16.936274609763323,75.9737085141047,100.0
8294,4097,0,[0.37815494 0.6049146  0.01693046],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",8.640689970878533,16.198116865134313,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",8.640689970878535,16.198116865134313,100.0
8294,4097,1,[0.37815494 0.6049146  0.01693046],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",8.640689970878533,2.0317286338014307,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",8.640689970878535,2.0317286338014307,100.0
8294,4097,2,[0.37815494 0.6049146  0.01693046],"[19491, 19446, 19487, 21226, 19449, 5426, 21230, 19403, 17722, 15801, 15895, 15800, 15839, 711, 15842, 7929, 15923, 889, 15848, 5182, 6843, 15854, 243, 15857, 15860, 1201, 15869, 15743, 15911, 15908, 16108, 16095, 16090, 16086, 3091, 563, 16059, 16055, 3027, 24099, 360, 8015, 8013, 471, 28089, 977, 8017, 28105, 27541, 591, 27514, 27508, 27579, 20599, 20620, 5712, 198, 5718, 20301, 20676, 29192, 27501, 27479, 27468, 27472, 1239, 27466, 20551, 20457, 519, 21738, 20532, 20543, 20536, 27166, 1655, 25351, 25290, 25292, 25302, 25298, 25312, 25444, 412, 25462, 8760, 1144, 5156, 18316, 18308, 5159, 22961, 277, 22891, 22876, 26035, 1460, 26023, 1086, 26024, 25923, 25937, 25931, 25994, 25997, 77, 26001, 1500, 25649, 912, 4541, 31567, 908, 15642, 906, 25612, 5497]",8.640689970878533,75.9737085141047,"[77, 198, 243, 277, 360, 412, 471, 519, 563, 591, 711, 889, 906, 908, 912, 977, 1086, 1144, 1201, 1239, 1460, 1500, 1655, 3027, 3091, 4541, 5156, 5159, 5182, 5426, 5497, 5712, 5718, 6843, 7929, 8013, 8015, 8017, 8760, 15642, 15743, 15800, 15801, 15839, 15842, 15848, 15854, 15857, 15860, 15869, 15895, 15908, 15911, 15923, 16055, 16059, 16086, 16090, 16095, 16108, 17722, 18308, 18316, 19403, 19446, 19449, 19487, 19491, 20301, 20457, 20532, 20536, 20543, 20551, 20599, 20620, 20676, 21226, 21230, 21738, 22876, 22891, 22961, 24099, 25290, 25292, 25298, 25302, 25312, 25351, 25444, 25462, 25612, 25649, 25923, 25931, 25937, 25994, 25997, 26001, 26023, 26024, 26035, 27166, 27466, 27468, 27472, 27479, 27501, 27508, 27514, 27541, 27579, 28089, 28105, 29192, 31567]",8.640689970878535,75.9737085141047,100.0
